2463,,DIMORF 10MG/ML-1ML AMP IM/EV-MORFINA,,,AMP C/10M,,50013930,,,31/05/2026,,"2,0000","8,00",,
1457,,ETOMIDATO 2MG/ML-10ML AMP EV CRISTALIA,,,AMP C/20M,,50015214,,,30/06/2026,,"1,0000","12,56",,
,,,Total da Classe: PORTARIA 344,,,,,,,,"20,56",,,,
Classe:,,,,02,,SISTEMA CARDIOVASCULAR,,,,,,,,,
Sub-Classe:,,,,04,,ANTIARRITMICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
29013,,AMIODARONA 50MG/ML-3ML AMP EV HIPOLABOR,,,AMP C/150,,AD-002/24,,,31/05/2026,,"2,0000","5,70",,
29013,,AMIODARONA 50MG/ML-3ML AMP EV HIPOLABOR,,,AMP C/150,,AD-011/24,,,30/06/2026,,"3,0000","8,55",,
,Estoque:,,,292,,CARRO PARADA ADUL 2 HEMOD RPA,,,,,,,,,
,,,Total da Classe: SISTEMA CARDIOVASCULAR,,,,,,,,"14,25",,,,
,,,,,,,,Valor Total Geral:,,,"250,75",,,,
,Estoque:,,,293,,MALETA TRANSPORTE HEMOD,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,11,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Sub-Classe:,,,,01,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24E019,,,30/04/2026,,"2,0000","2,47",,
,,,Total da Classe: ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,"2,47",,,,
Classe:,,,,08,,HORMONIO NATURAL/SINTETICO,,,,,,,,,
Sub-Classe:,,,,02,,ANTI INFLAMATORIO ESTEROIDAL/CORTICOSTEROIDE,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1889,,CORTISONAL 100MG FR/AMP IM/EV-HIDROCORTISONA,,,FA C/100M,,2426218,,,30/06/2026,,"1,0000","2,62",,
,,,Total da Classe: HORMONIO NATURAL/SINTETICO,,,,,,,,"2,62",,,,
Classe:,,,,24,,PORTARIA 344,,,,,,,,,
Sub-Classe:,,,,01,,DEPRESSOR SNC,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2463,,DIMORF 10MG/ML-1ML AMP IM/EV-MORFINA,,,AMP C/10M,,50013659,,,30/04/2026,,"2,0000","8,00",,
,,,Total da Classe: PORTARIA 344,,,,,,,,"8,00",,,,
Classe:,,,,02,,SISTEMA CARDIOVASCULAR,,,,,,,,,
Sub-Classe:,,,,04,,ANTIARRITMICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
29013,,AMIODARONA 50MG/ML-3ML AMP EV HIPOLABOR,,,AMP C/150,,AD-011/24,,,30/06/2026,,"2,0000","5,70",,
Sub-Classe:,,,,23,,VASODILATADOR NITRATO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
104301,,TRIDIL 5MG/ML-5ML AMP EV-NITROGLICERINA,,,AMP C/25M,,50014576,,,31/05/2026,,"1,0000","32,63",,
,,,Total da Classe: SISTEMA CARDIOVASCULAR,,,,,,,,"38,33",,,,
,,,,,,,,Valor Total Geral:,,,"302,17",,,,
,Estoque:,,,294,,CARRO PARADA ADULTO RADIOLOGIA,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
,Estoque:,,,294,,CARRO PARADA ADULTO RADIOLOGIA,,,,,,,,,
462,,"BICARBONATO SODIO 84MG/ML(8,4%)-250ML FR EV FRESENIUS",,,FRASC C/2,,16TE0950,,,30/04/2026,,"1,0000","30,70",,
,,,Total da Classe: ELETROLITO/DILUENTE,,,,,,,,"30,70",,,,
Classe:,,,,08,,HORMONIO NATURAL/SINTETICO,,,,,,,,,
Sub-Classe:,,,,06,,HORMONIO ANTIDIURETICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
32058,,ENCRISE 20UI/ML-1ML AMP IM/EV/SC-VASOPRESSINA,,,AMP C/ 20U,,40512186,,,30/06/2026,,"2,0000","53,64",,
,,,Total da Classe: HORMONIO NATURAL/SINTETICO,,,,,,,,"53,64",,,,
Classe:,,,,24,,PORTARIA 344,,,,,,,,,
Sub-Classe:,,,,03,,FARMACO PSICOTROPICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2420,,DORMIRE 5MG/ML-3ML AMP IM/EV-MIDAZOLAM,,,AMP C/15M,,50016060,,,30/06/2026,,"1,0000","2,91",,
,,,Total da Classe: PORTARIA 344,,,,,,,,"2,91",,,,
Classe:,,,,18,,SISTEMA MUSCULO ESQUELETICO,,,,,,,,,
Sub-Classe:,,,,02,,BLOQUEADOR NEUROMUSCULAR DESPOLARIZANTE,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
52369,,SUCCITRAT 100MG FR/AMP EV/IM-SUXAMETONIO,,,FA C/100M,,24070174,,,30/06/2026,,"1,0000","17,15",,
,,,Total da Classe: SISTEMA MUSCULO ESQUELETICO,,,,,,,,"17,15",,,,
,,,,,,,,Valor Total Geral:,,,"406,57",,,,
,Estoque:,,,295,,MALETA ALERGIA RADIOLOGIA,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,04,,SISTEMA NERVOSO CENTRAL,,,,,,,,,
Sub-Classe:,,,,01,,ANALGESICO/ANTIPIRETICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
32689,,DIPIRONA 500MG/ML-2ML AMP EV/IM TEUTO,,,AMP 1000M,,26585385,,,30/07/2026,,"2,0000","1,46",,
,,,Total da Classe: SISTEMA NERVOSO CENTRAL,,,,,,,,"1,46",,,,
,,,,,,,,Valor Total Geral:,,,"408,03",,,,
,Estoque:,,,296,,CARRO PARADA ADULTO 1 CC,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,11,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Sub-Classe:,,,,01,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24F027,,,30/05/2026,,"3,0000","3,71",,
,Estoque:,,,296,,CARRO PARADA ADULTO 1 CC,,,,,,,,,
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24E019,,,30/04/2026,,"1,0000","1,24",,
,,,Total da Classe: ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,"4,95",,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
462,,"BICARBONATO SODIO 84MG/ML(8,4%)-250ML FR EV FRESENIUS",,,FRASC C/2,,16TG1454,,,30/06/2026,,"2,0000","61,40",,
,,,Total da Classe: ELETROLITO/DILUENTE,,,,,,,,"61,40",,,,
Classe:,,,,24,,PORTARIA 344,,,,,,,,,
Sub-Classe:,,,,03,,FARMACO PSICOTROPICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2420,,DORMIRE 5MG/ML-3ML AMP IM/EV-MIDAZOLAM,,,AMP C/15M,,50016062,,,30/06/2026,,"1,0000","2,91",,
,,,Total da Classe: PORTARIA 344,,,,,,,,"2,91",,,,
,,,,,,,,Valor Total Geral:,,,"477,29",,,,
,Estoque:,,,297,,CARRO PARADA ADULTO 2 CC,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,11,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Sub-Classe:,,,,01,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24F025,,,31/05/2026,,"10,0000","12,36",,
,,,Total da Classe: ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,"12,36",,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1784,,GLUCONATO CALCIO 100MG/ML(10%)-10ML AMP EV ISOFARMA,,,AMP C/10M,,4060304,,,21/06/2026,,"3,0000","5,11",,
,,,Total da Classe: ELETROLITO/DILUENTE,,,,,,,,"5,11",,,,
Classe:,,,,02,,SISTEMA CARDIOVASCULAR,,,,,,,,,
Sub-Classe:,,,,01,,AGONISTA ADRENERGICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1303,,DOPACRIS 5MG/ML-10ML AMP EV-DOPAMINA,,,AMP C/50M,,23060614,,,30/06/2026,,"1,0000","4,47",,
Sub-Classe:,,,,21,,VASODILATADOR,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2594,,NITROPRUS 50MG ,,,FA C/50MG,,50021300,,,31/05/2026,,"2,0000","45,32",,
,Estoque:,,,297,,CARRO PARADA ADULTO 2 CC,,,,,,,,,
,,FR/AMP EV-NITROPRUSSETO,,,,,,,,,,,,,
,,,Total da Classe: SISTEMA CARDIOVASCULAR,,,,,,,,"49,79",,,,
Classe:,,,,18,,SISTEMA MUSCULO ESQUELETICO,,,,,,,,,
Sub-Classe:,,,,02,,BLOQUEADOR NEUROMUSCULAR DESPOLARIZANTE,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
52369,,SUCCITRAT 100MG FR/AMP EV/IM-SUXAMETONIO,,,FA C/100M,,24070174,,,30/06/2026,,"1,0000","17,15",,
,,,Total da Classe: SISTEMA MUSCULO ESQUELETICO,,,,,,,,"17,15",,,,
,,,,,,,,Valor Total Geral:,,,"561,70",,,,
,Estoque:,,,298,,MALETA TRANSPORTE CC,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,19,,DERMATOLOGICO,,,,,,,,,
Sub-Classe:,,,,03,,ANESTESICO TOPICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
202288,,LABCAINA (2%)20 MG/G-30G BG GEL TOP(LIDOCAINA),,,BISN C/30G,,242111,,,31/05/2026,,"1,0000","5,34",,
,,,Total da Classe: DERMATOLOGICO,,,,,,,,"5,34",,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
462,,"BICARBONATO SODIO 84MG/ML(8,4%)-250ML FR EV FRESENIUS",,,FRASC C/2,,16TE0950,,,30/04/2026,,"2,0000","61,40",,
,,,Total da Classe: ELETROLITO/DILUENTE,,,,,,,,"61,40",,,,
Classe:,,,,24,,PORTARIA 344,,,,,,,,,
Sub-Classe:,,,,01,,DEPRESSOR SNC,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2463,,DIMORF 10MG/ML-1ML AMP IM/EV-MORFINA,,,AMP C/10M,,50014952,,,30/06/2026,,"2,0000","8,00",,
,,,Total da Classe: PORTARIA 344,,,,,,,,"8,00",,,,
,,,,,,,,Valor Total Geral:,,,"636,44",,,,
,Estoque:,,,299,,CARRO PARADA ADULTO UTI 1,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
3331,,SULFATO MAGNESIO 50%-10ML AMP EV ISOFARMA,,,AMP C/10M,,4070392,,,27/07/2026,,"1,0000","5,36",,
,Estoque:,,,299,,CARRO PARADA ADULTO UTI 1,,,,,,,,,
,,,Total da Classe: ELETROLITO/DILUENTE,,,,,,,,"5,36",,,,
Classe:,,,,02,,SISTEMA CARDIOVASCULAR,,,,,,,,,
Sub-Classe:,,,,01,,AGONISTA ADRENERGICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1303,,DOPACRIS 5MG/ML-10ML AMP EV-DOPAMINA,,,AMP C/50M,,23060614,,,30/06/2026,,"1,0000","4,47",,
,,,Total da Classe: SISTEMA CARDIOVASCULAR,,,,,,,,"4,47",,,,
Classe:,,,,18,,SISTEMA MUSCULO ESQUELETICO,,,,,,,,,
Sub-Classe:,,,,02,,BLOQUEADOR NEUROMUSCULAR DESPOLARIZANTE,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
52369,,SUCCITRAT 100MG FR/AMP EV/IM-SUXAMETONIO,,,FA C/100M,,24070177,,,30/06/2026,,"2,0000","34,29",,
,,,Total da Classe: SISTEMA MUSCULO ESQUELETICO,,,,,,,,"34,29",,,,
,,,,,,,,Valor Total Geral:,,,"680,56",,,,
,Estoque:,,,300,,CARRO PARADA ADULTO UTI 2,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,11,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Sub-Classe:,,,,01,,ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24F025,,,31/05/2026,,"1,0000","1,24",,
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24F027,,,30/05/2026,,"5,0000","6,18",,
104430,,"ATROFARMA 0,25MG/ML-1ML AMP EV-ATROPINA",,,"AMP C/0,25",,AT24E019,,,30/04/2026,,"5,0000","6,18",,
,,,Total da Classe: ANTIESPASMODICO/ANTICOLINERGICO,,,,,,,,"13,60",,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1784,,GLUCONATO CALCIO 100MG/ML(10%)-10ML AMP EV ISOFARMA,,,AMP C/10M,,4070184,,,13/07/2026,,"2,0000","3,41",,
3331,,SULFATO MAGNESIO 50%-10ML AMP EV ISOFARMA,,,AMP C/10M,,4060163,,,12/06/2026,,"1,0000","5,36",,
3331,,SULFATO MAGNESIO 50%-10ML AMP EV ISOFARMA,,,AMP C/10M,,4070392,,,27/07/2026,,"1,0000","5,36",,
,,,Total da Classe: ELETROLITO/DILUENTE,,,,,,,,"14,13",,,,
Classe:,,,,17,,METABOLISMO E NUTRICAO,,,,,,,,,
,Estoque:,,,300,,CARRO PARADA ADULTO UTI 2,,,,,,,,,
Sub-Classe:,,,,01,,CARBOIDRATO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1791,,GLICOSE 500MG/ML(50%)-10ML AMP EV ISOFARMA,,,AMP C/10M,,4070044,,,03/07/2026,,"3,0000","1,45",,
,,,Total da Classe: METABOLISMO E NUTRICAO,,,,,,,,"1,45",,,,
Classe:,,,,24,,PORTARIA 344,,,,,,,,,
Sub-Classe:,,,,01,,DEPRESSOR SNC,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
1175,,KETAMIN 50MG/ML-2ML FR/AMP IM/EV-ESCETAMINA,,,FA C/100M,,50014250,,,31/05/2026,,"1,0000","15,46",,
,,,Total da Classe: PORTARIA 344,,,,,,,,"15,46",,,,
Classe:,,,,02,,SISTEMA CARDIOVASCULAR,,,,,,,,,
Sub-Classe:,,,,21,,VASODILATADOR,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2594,,NITROPRUS 50MG FR/AMP EV-NITROPRUSSETO,,,FA C/50MG,,50020157,,,30/04/2026,,"1,0000","22,66",,
,,,Total da Classe: SISTEMA CARDIOVASCULAR,,,,,,,,"22,66",,,,
,,,,,,,,Valor Total Geral:,,,"747,86",,,,
,Estoque:,,,301,,CARRO PARADA ADULTO UTI 3,,,,,,,,,
Espécie:,,,,01,,MEDICAMENTO,,,,,,,,,
Classe:,,,,09,,ANESTESICO LOCAL,,,,,,,,,
Sub-Classe:,,,,01,,ANESTESICO LOCAL,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
2196,,XYLESTESIN 2%-20ML FR/AMP EV-LIDOCAINA,,,FA C/20ML,,23050225,,,31/05/2026,,"1,0000","7,11",,
,,,Total da Classe: ANESTESICO LOCAL,,,,,,,,"7,11",,,,
Classe:,,,,07,,ELETROLITO/DILUENTE,,,,,,,,,
Sub-Classe:,,,,04,,REPOSITOR ELETROLITICO,,,,,,,,,
Produto,,,,,Unidade,,Lote,,Endereço,Validade,,Quantidade,Vl Total,Descrição Kit,Validade Kit
